Time,v(clk),v(data),v(out),v(reset)
1.00000000000000e-08,7.50000000000000e-01,0.00000000000000e+00,-2.11415116708668e-05,0.00000000000000e+00
1.00100000000000e-08,7.50000000000000e-01,7.49999999999982e-02,-1.59398197872654e-05,0.00000000000000e+00
1.00300000000000e-08,7.50000000000000e-01,2.24999999999995e-01,-8.79650185271058e-06,0.00000000000000e+00
1.00700000000000e-08,7.50000000000000e-01,5.24999999999987e-01,-3.20098183155537e-06,0.00000000000000e+00
1.01000000000000e-08,7.50000000000000e-01,7.49999999999994e-01,-2.13420376128648e-07,0.00000000000000e+00
1.01080000000000e-08,7.50000000000000e-01,7.50000000000000e-01,2.84995510510533e-07,0.00000000000000e+00
1.01240000000000e-08,7.50000000000000e-01,7.50000000000000e-01,1.44271860257755e-06,0.00000000000000e+00
1.01560000000000e-08,7.50000000000000e-01,7.50000000000000e-01,2.19472140161603e-06,0.00000000000000e+00
1.02200000000000e-08,7.50000000000000e-01,7.50000000000000e-01,3.16717943764366e-06,0.00000000000000e+00
1.03480000000000e-08,7.50000000000000e-01,7.50000000000000e-01,1.28298660037607e-06,0.00000000000000e+00
1.06040000000000e-08,7.50000000000000e-01,7.50000000000000e-01,2.54764442984834e-06,0.00000000000000e+00
1.11160000000000e-08,7.50000000000000e-01,7.50000000000000e-01,4.49124037695502e-07,0.00000000000000e+00
1.21400000000000e-08,7.50000000000000e-01,7.50000000000000e-01,2.19150986866196e-06,0.00000000000000e+00
1.41880000000000e-08,7.50000000000000e-01,7.50000000000000e-01,1.09613733213863e-08,0.00000000000000e+00
1.51000000000000e-08,7.50000000000000e-01,7.50000000000000e-01,1.77700055915006e-06,0.00000000000000e+00
1.51100000000000e-08,6.74999999999989e-01,7.50000000000000e-01,1.69420751901968e-04,7.50000000000106e-02
1.51300000000000e-08,5.24999999999993e-01,7.50000000000000e-01,2.87186872270501e-04,2.25000000000007e-01
1.51700000000000e-08,2.25000000000000e-01,7.50000000000000e-01,1.19343196430415e-04,5.25000000000000e-01
1.52000000000000e-08,0.00000000000000e+00,7.50000000000000e-01,4.60598761358871e-05,7.50000000000000e-01
1.52080000000000e-08,0.00000000000000e+00,7.50000000000000e-01,2.95148948797966e-05,7.50000000000000e-01
1.52240000000000e-08,0.00000000000000e+00,7.50000000000000e-01,1.10833626019088e-05,7.50000000000000e-01
1.52560000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-1.77394424743099e-05,7.50000000000000e-01
1.53200000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-1.00313177899207e-04,7.50000000000000e-01
1.54480000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-7.61379132045992e-05,7.50000000000000e-01
1.57040000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-2.52994095267689e-04,7.50000000000000e-01
1.60862641129768e-08,0.00000000000000e+00,7.50000000000000e-01,2.42561028250444e-04,7.50000000000000e-01
1.66577483554993e-08,0.00000000000000e+00,7.50000000000000e-01,-5.75562419118008e-05,7.50000000000000e-01
1.74468363289213e-08,0.00000000000000e+00,7.50000000000000e-01,-2.22034851939355e-05,7.50000000000000e-01
1.87901079071223e-08,0.00000000000000e+00,7.50000000000000e-01,5.56964137774446e-05,7.50000000000000e-01
2.12722403593646e-08,0.00000000000000e+00,7.50000000000000e-01,-7.04388863942674e-05,7.50000000000000e-01
2.50000000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.88975563634286e-05,7.50000000000000e-01
2.50100000000000e-08,7.49999999999858e-02,7.50000000000000e-01,1.35342875802878e-04,7.50000000000000e-01
2.50300000000000e-08,2.25000000000007e-01,7.50000000000000e-01,2.16058024136212e-04,7.50000000000000e-01
2.50700000000000e-08,5.25000000000000e-01,7.50000000000000e-01,1.17927476509481e-04,7.50000000000000e-01
2.51000000000000e-08,7.50000000000000e-01,7.50000000000000e-01,-2.42045736796322e-03,7.50000000000000e-01
2.51080000000000e-08,7.50000000000000e-01,7.50000000000000e-01,-3.56425898816980e-03,7.50000000000000e-01
2.51240000000000e-08,7.50000000000000e-01,7.50000000000000e-01,-5.49403119778997e-03,7.50000000000000e-01
2.51560000000000e-08,7.50000000000000e-01,7.50000000000000e-01,-6.05318257733526e-03,7.50000000000000e-01
2.52200000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.15614062039042e-02,7.50000000000000e-01
2.53480000000000e-08,7.50000000000000e-01,7.50000000000000e-01,5.09019987567544e-01,7.50000000000000e-01
2.56040000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.80685185449994e-01,7.50000000000000e-01
2.59200410483189e-08,7.50000000000000e-01,7.50000000000000e-01,7.24713523568114e-01,7.50000000000000e-01
2.64973283466745e-08,7.50000000000000e-01,7.50000000000000e-01,7.71786104178276e-01,7.50000000000000e-01
2.72572796187241e-08,7.50000000000000e-01,7.50000000000000e-01,7.29515557214541e-01,7.50000000000000e-01
2.87771821628232e-08,7.50000000000000e-01,7.50000000000000e-01,7.68984543375697e-01,7.50000000000000e-01
3.18169872510215e-08,7.50000000000000e-01,7.50000000000000e-01,7.30919842476724e-01,7.50000000000000e-01
3.51000000000000e-08,7.49999999999963e-01,7.50000000000000e-01,7.68208382445863e-01,7.50000000000000e-01
3.51100000000000e-08,6.74999999999977e-01,7.50000000000000e-01,7.61421238091387e-01,7.50000000000000e-01
3.51300000000000e-08,5.24999999999956e-01,7.50000000000000e-01,7.52796200781943e-01,7.50000000000000e-01
3.51700000000000e-08,2.24999999999963e-01,7.50000000000000e-01,7.50204165905931e-01,7.50000000000000e-01
3.52000000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.52238609059670e-01,7.50000000000000e-01
3.52080000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.52679013669068e-01,7.50000000000000e-01
3.52240000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.52996125425330e-01,7.50000000000000e-01
3.52560000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.49388178715634e-01,7.50000000000000e-01
3.53200000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.29945702654484e-01,7.50000000000000e-01
3.54480000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.18827780499938e-01,7.50000000000000e-01
3.57040000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.49829807352120e-01,7.50000000000000e-01
3.62160000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.48724352282289e-01,7.50000000000000e-01
3.67782100166977e-08,0.00000000000000e+00,7.50000000000000e-01,7.50554756171945e-01,7.50000000000000e-01
3.79026300500930e-08,0.00000000000000e+00,7.50000000000000e-01,7.48966131268418e-01,7.50000000000000e-01
4.01514701168836e-08,0.00000000000000e+00,7.50000000000000e-01,7.50680343328991e-01,7.50000000000000e-01
4.39514701168836e-08,0.00000000000000e+00,7.50000000000000e-01,7.49085224583256e-01,7.50000000000000e-01
4.50000000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.50647675120317e-01,7.50000000000000e-01
4.50100000000000e-08,7.49999999999858e-02,7.50000000000000e-01,7.50328339115850e-01,6.75000000000014e-01
4.50300000000000e-08,2.25000000000007e-01,7.50000000000000e-01,7.49877413361986e-01,5.24999999999993e-01
4.50700000000000e-08,5.25000000000000e-01,7.50000000000000e-01,7.51545949131809e-01,2.25000000000000e-01
4.51000000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.56413304387869e-01,0.00000000000000e+00
4.51080000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.58074464806077e-01,0.00000000000000e+00
4.51240000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.61041231140323e-01,0.00000000000000e+00
4.51560000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.66277739577315e-01,0.00000000000000e+00
4.52200000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.17601001345727e-01,0.00000000000000e+00
4.53480000000000e-08,7.50000000000000e-01,7.50000000000000e-01,1.82564404071765e-01,0.00000000000000e+00
4.55900746893873e-08,7.50000000000000e-01,7.50000000000000e-01,-7.53157138879270e-02,0.00000000000000e+00
4.58511932519365e-08,7.50000000000000e-01,7.50000000000000e-01,5.80991218161962e-02,0.00000000000000e+00
4.63734303770349e-08,7.50000000000000e-01,7.50000000000000e-01,-4.36990564204681e-02,0.00000000000000e+00
4.69583813622501e-08,7.50000000000000e-01,7.50000000000000e-01,4.00139970593237e-02,0.00000000000000e+00
4.81282833326806e-08,7.50000000000000e-01,7.50000000000000e-01,-3.45881863658988e-02,0.00000000000000e+00
4.99766962613174e-08,7.50000000000000e-01,7.50000000000000e-01,3.49130449064831e-02,0.00000000000000e+00
5.01000000000000e-08,7.50000000000000e-01,7.49999999999957e-01,-1.54566371985407e-02,0.00000000000000e+00
5.03466074773653e-08,7.50000000000000e-01,7.50000000000000e-01,-1.14507920075459e-03,0.00000000000000e+00
5.08398224320958e-08,7.50000000000000e-01,7.50000000000000e-01,9.48120333178086e-04,0.00000000000000e+00
5.18262523415569e-08,7.50000000000000e-01,7.50000000000000e-01,-8.61532877340709e-04,0.00000000000000e+00
5.37991121604791e-08,7.50000000000000e-01,7.50000000000000e-01,8.23777153251355e-04,0.00000000000000e+00
5.51000000000000e-08,7.50000000000000e-01,7.50000000000000e-01,-7.66229750356756e-04,0.00000000000000e+00
5.51100000000000e-08,6.75000000000027e-01,7.50000000000000e-01,-3.55670906024737e-04,7.49999999999734e-02
5.51300000000000e-08,5.25000000000005e-01,7.50000000000000e-01,8.46071472702450e-05,2.24999999999995e-01
5.51700000000000e-08,2.25000000000013e-01,7.50000000000000e-01,9.38704145112129e-05,5.24999999999987e-01
5.52000000000000e-08,0.00000000000000e+00,7.50000000000000e-01,3.73585433457724e-05,7.50000000000000e-01
5.52080000000000e-08,0.00000000000000e+00,7.50000000000000e-01,1.95477195633967e-05,7.50000000000000e-01
5.52240000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-8.75273418920325e-06,7.50000000000000e-01
5.52560000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-1.43742902528082e-04,7.50000000000000e-01
5.53200000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-9.53318994602104e-04,7.50000000000000e-01
5.54480000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-1.43374103209644e-04,7.50000000000000e-01
5.56639005026753e-08,0.00000000000000e+00,7.50000000000000e-01,1.59508142467898e-04,7.50000000000000e-01
5.60557790480603e-08,0.00000000000000e+00,7.50000000000000e-01,-2.57955907283522e-04,7.50000000000000e-01
5.65466338221709e-08,0.00000000000000e+00,7.50000000000000e-01,2.93758556605426e-04,7.50000000000000e-01
5.73346256259581e-08,0.00000000000000e+00,7.50000000000000e-01,-2.79073842997134e-04,7.50000000000000e-01
5.86148638650291e-08,0.00000000000000e+00,7.50000000000000e-01,2.69705127754003e-04,7.50000000000000e-01
6.06953569868835e-08,0.00000000000000e+00,7.50000000000000e-01,-2.62491232387153e-04,7.50000000000000e-01
6.43651484040319e-08,0.00000000000000e+00,7.50000000000000e-01,2.59377455251095e-04,7.50000000000000e-01
6.50000000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-2.37149749528783e-04,7.50000000000000e-01
6.50100000000000e-08,7.49999999999858e-02,7.50000000000000e-01,-1.50213892084819e-05,7.50000000000000e-01
6.50300000000000e-08,2.24999999999957e-01,7.50000000000000e-01,2.25104110043825e-04,7.50000000000000e-01
6.50700000000000e-08,5.24999999999900e-01,7.50000000000000e-01,-1.99708039562325e-04,7.50000000000000e-01
6.51000000000000e-08,7.49999999999957e-01,7.50000000000000e-01,-2.95069679228659e-03,7.50000000000000e-01
6.51080000000000e-08,7.50000000000000e-01,7.50000000000000e-01,-4.04353536861680e-03,7.50000000000000e-01
6.51240000000000e-08,7.50000000000000e-01,7.50000000000000e-01,-5.81270331585701e-03,7.50000000000000e-01
6.51560000000000e-08,7.50000000000000e-01,7.50000000000000e-01,-5.03245574784206e-03,7.50000000000000e-01
6.52200000000000e-08,7.50000000000000e-01,7.50000000000000e-01,8.48173502636762e-02,7.50000000000000e-01
6.53480000000000e-08,7.50000000000000e-01,7.50000000000000e-01,5.29234803548436e-01,7.50000000000000e-01
6.56040000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.80413222317438e-01,7.50000000000000e-01
6.59209581747137e-08,7.50000000000000e-01,7.50000000000000e-01,7.24778894118137e-01,7.50000000000000e-01
6.64943871322553e-08,7.50000000000000e-01,7.50000000000000e-01,7.71525488136461e-01,7.50000000000000e-01
6.72694222072794e-08,7.50000000000000e-01,7.50000000000000e-01,7.29659025189419e-01,7.50000000000000e-01
6.88194923573274e-08,7.50000000000000e-01,7.50000000000000e-01,7.68780450865919e-01,7.50000000000000e-01
7.19196326574236e-08,7.50000000000000e-01,7.50000000000000e-01,7.31045856783907e-01,7.50000000000000e-01
7.51000000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.67967108346263e-01,7.50000000000000e-01
7.51100000000000e-08,6.75000000000076e-01,7.50000000000000e-01,7.61311014409566e-01,7.50000000000000e-01
7.51300000000000e-08,5.25000000000105e-01,7.50000000000000e-01,7.52815875356637e-01,7.50000000000000e-01
7.51700000000000e-08,2.25000000000162e-01,7.50000000000000e-01,7.50212954089410e-01,7.50000000000000e-01
7.52000000000000e-08,1.05027098129540e-13,7.50000000000000e-01,7.52272114497713e-01,7.50000000000000e-01
7.52080000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.52708271199101e-01,7.50000000000000e-01
7.52240000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.53028074486737e-01,7.50000000000000e-01
7.52560000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.49485808534298e-01,7.50000000000000e-01
7.53200000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.30103546229259e-01,7.50000000000000e-01
7.54480000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.18839814254858e-01,7.50000000000000e-01
7.57040000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.49798001430377e-01,7.50000000000000e-01
7.62159999999999e-08,0.00000000000000e+00,7.50000000000000e-01,7.48754395319374e-01,7.50000000000000e-01
7.67782827486296e-08,0.00000000000000e+00,7.50000000000000e-01,7.50530606209870e-01,7.50000000000000e-01
7.79028482458890e-08,0.00000000000000e+00,7.50000000000000e-01,7.48988619618614e-01,7.50000000000000e-01
8.01519792404078e-08,0.00000000000000e+00,7.50000000000000e-01,7.50658977793771e-01,7.50000000000000e-01
8.39519792404077e-08,0.00000000000000e+00,7.50000000000000e-01,7.49105978624938e-01,7.50000000000000e-01
8.50000000000000e-08,0.00000000000000e+00,7.50000000000000e-01,7.50628836411096e-01,7.50000000000000e-01
8.50100000000000e-08,7.49999999999858e-02,7.50000000000000e-01,7.50305070745429e-01,6.75000000000014e-01
8.50300000000000e-08,2.24999999999957e-01,7.50000000000000e-01,7.49870224893516e-01,5.25000000000043e-01
8.50700000000000e-08,5.24999999999900e-01,7.50000000000000e-01,7.51546130798866e-01,2.25000000000100e-01
8.51000000000000e-08,7.49999999999957e-01,7.50000000000000e-01,7.56413028070512e-01,4.29656310529936e-14
8.51080000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.58073936998417e-01,0.00000000000000e+00
8.51240000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.61040358361314e-01,0.00000000000000e+00
8.51560000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.66276605627653e-01,0.00000000000000e+00
8.52200000000000e-08,7.50000000000000e-01,7.50000000000000e-01,7.17653024540114e-01,0.00000000000000e+00
8.53480000000000e-08,7.50000000000000e-01,7.50000000000000e-01,1.82635437420083e-01,0.00000000000000e+00
8.55900744821350e-08,7.50000000000000e-01,7.50000000000000e-01,-7.53303214318593e-02,0.00000000000000e+00
8.58511773032842e-08,7.50000000000000e-01,7.50000000000000e-01,5.81103781862817e-02,0.00000000000000e+00
8.63733829455826e-08,7.50000000000000e-01,7.50000000000000e-01,-4.37061209897276e-02,0.00000000000000e+00
8.69582411774712e-08,7.50000000000000e-01,7.50000000000000e-01,4.00195939262737e-02,0.00000000000000e+00
8.81279576412485e-08,7.50000000000000e-01,7.50000000000000e-01,-3.45923440531584e-02,0.00000000000000e+00
8.99760228129262e-08,7.50000000000000e-01,7.50000000000000e-01,3.49170271266769e-02,0.00000000000000e+00
9.01000000000000e-08,7.50000000000000e-01,7.49999999999957e-01,-1.55275738825463e-02,0.00000000000000e+00
9.03479543741475e-08,7.50000000000000e-01,7.50000000000000e-01,-1.14541505453396e-03,0.00000000000000e+00
9.08438631224426e-08,7.50000000000000e-01,7.50000000000000e-01,9.49349877292349e-04,0.00000000000000e+00
9.18356806190328e-08,7.50000000000000e-01,7.50000000000000e-01,-8.63067085372953e-04,0.00000000000000e+00
9.38193156122131e-08,7.50000000000000e-01,7.50000000000000e-01,8.25446623482671e-04,0.00000000000000e+00
9.51000000000000e-08,7.50000000000000e-01,7.50000000000000e-01,-7.66911541699466e-04,0.00000000000000e+00
9.51100000000000e-08,6.75000000000076e-01,7.50000000000000e-01,-3.56161146898348e-04,7.49999999999237e-02
9.51300000000000e-08,5.25000000000105e-01,7.50000000000000e-01,8.43709516749197e-05,2.24999999999895e-01
9.51700000000000e-08,2.25000000000162e-01,7.50000000000000e-01,9.38587441965261e-05,5.24999999999838e-01
9.52000000000000e-08,1.05027098129540e-13,7.50000000000000e-01,3.73421183476053e-05,7.49999999999895e-01
9.52080000000000e-08,0.00000000000000e+00,7.50000000000000e-01,1.95378776810112e-05,7.50000000000000e-01
9.52240000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-8.76454876767158e-06,7.50000000000000e-01
9.52560000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-1.43800273438632e-04,7.50000000000000e-01
9.53200000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-9.53601282094957e-04,7.50000000000000e-01
9.54480000000000e-08,0.00000000000000e+00,7.50000000000000e-01,-1.43456432041691e-04,7.50000000000000e-01
9.56638740513281e-08,0.00000000000000e+00,7.50000000000000e-01,1.59574559066081e-04,7.50000000000000e-01
9.60557610940114e-08,0.00000000000000e+00,7.50000000000000e-01,-2.58022957721647e-04,7.50000000000000e-01
9.65465648372857e-08,0.00000000000000e+00,7.50000000000000e-01,2.93827007974304e-04,7.50000000000000e-01
9.73345607178757e-08,0.00000000000000e+00,7.50000000000000e-01,-2.79134548694700e-04,7.50000000000000e-01
9.86146237904120e-08,0.00000000000000e+00,7.50000000000000e-01,2.69759920557268e-04,7.50000000000000e-01
1.00694911014376e-07,0.00000000000000e+00,7.50000000000000e-01,-2.62542695469082e-04,7.50000000000000e-01
1.04364206420470e-07,0.00000000000000e+00,7.50000000000000e-01,2.59427047734314e-04,7.50000000000000e-01
